network,domain,macrosheds_prodcode,doi,data_status,license,license_type,license_sharealike,IR_acknowledgement_text,IR_acknowledge_domain,IR_acknowledge_funding_sources,IR_acknowledge_grant_numbers,IR_notify_of_intentions,IR_notify_on_distribution,IR_provide_online_access,IR_provide_two_reprints,IR_collaboration_consultation,IR_questions,IR_needs_clarification,contact,contact_name1,creator_name1,funding,citation,link,link_download_datetime
krycklan,krycklan,VERSIONLESS006,https://hdl.handle.net/11676.1/v0bn_ufBJ4vgq8Nen9d-Vqe5,,https://creativecommons.org/licenses/by/4.0/,Attribution,,This dataset has been made possible by data provided by the Swedish Infrastructure for Ecosystem Science (SITES).,,,,,s,,,s,,,[email],Kim Lindgren,Svartberget Research Station,"Supported by Swedish Infrastructure for Ecosystem Science, the ForWater Project, Environmental Climate Data Sweden, and INTERACT","Svartberget Research Station. (2023). Meteorological data from Svartberget, Åheden AWS, 2022. Svartberget Research Station. https://hdl.handle.net/11676.1/v0bn_ufBJ4vgq8Nen9d-Vqe5",https://hdl.handle.net/11676.1/v0bn_ufBJ4vgq8Nen9d-Vqe5,2024-01-26 22:46:19 UTC
krycklan,krycklan,VERSIONLESS006,https://hdl.handle.net/11676.1/ztFYjWV-ljPFra7V0z7NKHvg,,https://creativecommons.org/licenses/by/4.0/,Attribution,,This dataset has been made possible by data provided by the Swedish Infrastructure for Ecosystem Science (SITES).,,,,,s,,,s,,,[email],Kim Lindgren,Svartberget Research Station,"Supported by Swedish Infrastructure for Ecosystem Science, the ForWater Project, Environmental Climate Data Sweden, and INTERACT","Svartberget Research Station. (2023). Meteorological data from Svartberget, Hygget AWS, 2022. Svartberget Research Station. https://hdl.handle.net/11676.1/ztFYjWV-ljPFra7V0z7NKHvg",https://hdl.handle.net/11676.1/ztFYjWV-ljPFra7V0z7NKHvg,2024-01-26 22:46:22 UTC
krycklan,krycklan,VERSIONLESS006,https://hdl.handle.net/11676.1/Hp6A1kcmiNCHZTO1qhU_36Yy,,https://creativecommons.org/licenses/by/4.0/,Attribution,,This dataset has been made possible by data provided by the Swedish Infrastructure for Ecosystem Science (SITES).,,,,,s,,,s,,,[email],Kim Lindgren,Svartberget Research Station,"Supported by Swedish Infrastructure for Ecosystem Science, the ForWater Project, Environmental Climate Data Sweden, and INTERACT","Svartberget Research Station. (2023). Meteorological data from Kulbäcksliden, AWS, 2022. Svartberget Research Station. https://hdl.handle.net/11676.1/Hp6A1kcmiNCHZTO1qhU_36Yy",https://hdl.handle.net/11676.1/Hp6A1kcmiNCHZTO1qhU_36Yy,2024-01-26 22:46:24 UTC
krycklan,krycklan,VERSIONLESS006,https://hdl.handle.net/11676.1/DPzDEyYLG1g7d1FxCIBKl50G,,https://creativecommons.org/licenses/by/4.0/,Attribution,,This dataset has been made possible by data provided by the Swedish Infrastructure for Ecosystem Science (SITES).,,,,,s,,,s,,,[email],Kim Lindgren,Svartberget Research Station,"Supported by Swedish Infrastructure for Ecosystem Science, the ForWater Project, Environmental Climate Data Sweden, and INTERACT","Svartberget Research Station. (2022). Meteorological data from Svartberget, Hygget AWS, 1991–2015. Svartberget Research Station. https://hdl.handle.net/11676.1/DPzDEyYLG1g7d1FxCIBKl50G",https://hdl.handle.net/11676.1/DPzDEyYLG1g7d1FxCIBKl50G,2024-01-26 22:46:27 UTC
krycklan,krycklan,VERSIONLESS006,https://hdl.handle.net/11676.1/tFLWK2-OyAoTWTgW50XhLGhq,,https://creativecommons.org/licenses/by/4.0/,Attribution,,This dataset has been made possible by data provided by the Swedish Infrastructure for Ecosystem Science (SITES).,,,,,s,,,s,,,[email],Kim Lindgren,Svartberget Research Station,"Supported by Swedish Infrastructure for Ecosystem Science, the ForWater Project, Environmental Climate Data Sweden, and INTERACT","Svartberget Research Station. (2022). Meteorological data from Svartberget, Hygget AWS, 2016–2018. Svartberget Research Station. https://hdl.handle.net/11676.1/tFLWK2-OyAoTWTgW50XhLGhq",https://hdl.handle.net/11676.1/tFLWK2-OyAoTWTgW50XhLGhq,2024-01-26 22:46:29 UTC
krycklan,krycklan,VERSIONLESS006,https://hdl.handle.net/11676.1/Kj1ydyL6zcf5C73ZlfvYMzMv,,https://creativecommons.org/licenses/by/4.0/,Attribution,,This dataset has been made possible by data provided by the Swedish Infrastructure for Ecosystem Science (SITES).,,,,,s,,,s,,,[email],Kim Lindgren,Svartberget Research Station,"Supported by Swedish Infrastructure for Ecosystem Science, the ForWater Project, Environmental Climate Data Sweden, and INTERACT","Svartberget Research Station. (2022). Meteorological data from Kulbäcksliden, AWS, 2020–2021. Svartberget Research Station. https://hdl.handle.net/11676.1/Kj1ydyL6zcf5C73ZlfvYMzMv",https://hdl.handle.net/11676.1/Kj1ydyL6zcf5C73ZlfvYMzMv,2024-01-26 22:46:32 UTC
krycklan,krycklan,VERSIONLESS006,https://hdl.handle.net/11676.1/A4D4sOntuGv1PoaY8e4XGw4S,,https://creativecommons.org/licenses/by/4.0/,Attribution,,This dataset has been made possible by data provided by the Swedish Infrastructure for Ecosystem Science (SITES).,,,,,s,,,s,,,[email],Kim Lindgren,Svartberget Research Station,"Supported by Swedish Infrastructure for Ecosystem Science, the ForWater Project, Environmental Climate Data Sweden, and INTERACT","Svartberget Research Station. (2022). Meteorological data from Svartberget, Hygget AWS, 2019–2020. Svartberget Research Station. https://hdl.handle.net/11676.1/A4D4sOntuGv1PoaY8e4XGw4S",https://hdl.handle.net/11676.1/A4D4sOntuGv1PoaY8e4XGw4S,2024-01-26 22:46:34 UTC
krycklan,krycklan,VERSIONLESS006,https://hdl.handle.net/11676.1/QICcQkbxDr1-4bcGw7vAUSku,,https://creativecommons.org/licenses/by/4.0/,Attribution,,This dataset has been made possible by data provided by the Swedish Infrastructure for Ecosystem Science (SITES).,,,,,s,,,s,,,[email],Kim Lindgren,Svartberget Research Station,"Supported by Swedish Infrastructure for Ecosystem Science, the ForWater Project, Environmental Climate Data Sweden, and INTERACT","Svartberget Research Station. (2022). Meteorological data from Svartberget, Hygget AWS, 2021. Svartberget Research Station. https://hdl.handle.net/11676.1/QICcQkbxDr1-4bcGw7vAUSku",https://hdl.handle.net/11676.1/QICcQkbxDr1-4bcGw7vAUSku,2024-01-26 22:46:36 UTC
krycklan,krycklan,VERSIONLESS006,https://hdl.handle.net/11676.1/FjfY8UI-3RhTAs6w-uo6f5UI,,https://creativecommons.org/licenses/by/4.0/,Attribution,,This dataset has been made possible by data provided by the Swedish Infrastructure for Ecosystem Science (SITES).,,,,,s,,,s,,,[email],Kim Lindgren,Svartberget Research Station,"Supported by Swedish Infrastructure for Ecosystem Science, the ForWater Project, Environmental Climate Data Sweden, and INTERACT","SITES. (2020). Meteorological data from Svartberget, Åheden AWS, 1991–2019. SITES. https://hdl.handle.net/11676.1/FjfY8UI-3RhTAs6w-uo6f5UI",https://hdl.handle.net/11676.1/FjfY8UI-3RhTAs6w-uo6f5UI,2024-01-26 22:46:39 UTC
krycklan,krycklan,VERSIONLESS006,https://hdl.handle.net/11676.1/5Gx_JsLTI0f-sBpYsTiB50W5,,https://creativecommons.org/licenses/by/4.0/,Attribution,,This dataset has been made possible by data provided by the Swedish Infrastructure for Ecosystem Science (SITES).,,,,,s,,,s,,,[email],Kim Lindgren,Svartberget Research Station,"Supported by Swedish Infrastructure for Ecosystem Science, the ForWater Project, Environmental Climate Data Sweden, and INTERACT","SITES. (2020). Meteorological data from Kulbäcksliden, 1991–2019. SITES. https://hdl.handle.net/11676.1/5Gx_JsLTI0f-sBpYsTiB50W5",https://hdl.handle.net/11676.1/5Gx_JsLTI0f-sBpYsTiB50W5,2024-01-26 22:46:41 UTC
